Model for PE

        456     atoms
        454     bonds
        452     angles
         30     dihedrals

       2     atom types
       1     bond types
       3     angle types
       1     dihedral types

   -55.000   55.000  xlo xhi
   -105.000   105.000  ylo yhi
   -20 20  zlo zhi

Atoms

1	1	1	0	44.3483	-1.5	0
2	1	1	0	43.5491	-1.08336	0.467019
3	1	1	0	42.6174	-0.957667	0.459878
4	1	1	0	41.6588	-0.829338	0.856272
5	1	1	0	40.8825	-0.230504	0.669892
6	1	1	0	39.9737	0.102457	0.14144
7	1	1	0	38.9372	0.369655	-0.382774
8	1	1	0	38.1019	-0.109486	-0.660774
9	1	1	0	37.287	-0.118327	-0.963174
10	1	1	0	36.2767	-0.176202	-1.15915
11	1	1	0	35.6039	-0.197831	-1.76103
12	1	1	0	34.6714	-0.0314275	-2.09711
13	1	1	0	34.0432	0.110211	-2.74373
14	1	1	0	33.2669	0.596777	-2.72534
15	1	1	0	32.2394	0.634829	-3.13239
16	1	1	0	31.5311	1.44418	-2.87036
17	1	1	0	30.9245	1.04178	-2.2529
18	1	1	0	29.9629	0.969578	-2.57728
19	1	1	0	28.9833	0.618392	-2.57158
20	1	1	0	28.1735	0.0256955	-2.9646
21	1	1	0	27.2253	-0.401591	-3.2079
22	1	1	0	26.2215	-0.734117	-2.87346
23	1	1	0	25.7582	0.0262604	-3.0601
24	1	1	0	24.9833	0.436744	-2.89633
25	1	1	0	24.1014	0.752507	-2.33136
26	1	1	0	23.3726	0.227614	-2.22361
27	1	1	0	22.6301	-0.254009	-2.14051
28	1	1	0	21.7738	0.222685	-2.5104
29	1	1	0	20.7829	0.0152428	-2.77613
30	1	1	0	19.9367	0.242791	-2.39392
31	1	1	0	19.2773	-0.341041	-2.63351
32	1	1	0	18.5775	-0.977597	-2.70066
33	1	1	0	17.6731	-1.34368	-3.30716
34	1	1	0	16.7765	-1.56863	-2.87737
35	1	1	0	15.7042	-1.60642	-2.8382
36	1	1	0	14.9068	-1.74908	-2.30939
37	1	1	0	14.1667	-1.44972	-1.69597
38	1	1	0	13.1307	-1.29247	-1.60226
39	1	1	0	12.2871	-1.14851	-1.62052
40	1	1	0	11.2544	-1.17106	-1.70742
41	1	1	0	10.2552	-0.881331	-1.70265
42	1	1	0	9.28415	-0.504932	-1.93817
43	1	1	0	8.46757	-0.896139	-2.40364
44	1	1	0	7.52968	-1.40354	-2.18381
45	1	1	0	6.67053	-1.25582	-2.40633
46	1	1	0	5.76504	-0.834172	-2.10778
47	1	1	0	4.60467	-0.452246	-1.89564
48	1	1	0	3.66241	-0.135383	-1.63313
49	1	1	0	2.83042	-0.663614	-1.24511
50	1	1	0	2.00941	-0.692472	-1.51417
51	1	1	0	1.24923	-0.441641	-2.45828
52	1	1	0	0.955992	-0.550279	-3.3494
53	1	1	0	0.519377	0.203576	-3.7934
54	1	1	0	0.0468187	1.10079	-3.96244
55	1	1	0	0.091409	2.13792	-4.07909
56	1	1	0	0.158099	2.36965	-5.0432
57	1	1	0	-0.641761	2.73304	-5.24345
