LAMMPS data file via write_data, version 29 Aug 2024, timestep = 100000, units = lj

456 atoms
2 atom types
454 bonds
1 bond types
452 angles
3 angle types
30 dihedrals
1 dihedral types

-17.672749377704164 11.823697425535839 xlo xhi
-39.04601649965931 44.25026398692957 ylo yhi
-8.771153189771963 11.195787349372182 zlo zhi

Masses

1 1
2 1

Atoms # full

440 3 2 0 -5.072765433055594 -33.6115466918158 2.5596060278072974 0 0 0
442 3 2 0 -4.797654976339777 -26.55652359591496 2.5511514977780365 0 0 0
439 3 2 0 -4.296022196191529 -33.314959495426706 2.551951401786726 0 0 0
445 3 2 0 -6.576217971939524 -23.96926934712793 2.314162996601917 0 0 0
279 2 1 0 -3.7228937531964994 -27.077512754775416 3.2587042254404164 0 0 0
276 2 1 0 -3.067327931656995 -28.95572569241482 2.9069414779881706 0 0 0
277 2 1 0 -3.462073250783959 -28.223786749608948 3.3567452345284967 0 0 0
441 3 2 0 -6.194052842253363 -33.846750880171285 2.5653829629522793 0 0 0
446 3 2 0 -6.9918604280584224 -23.19034259684863 2.2577955678756605 0 0 0
443 3 2 0 -5.3863180732840235 -25.743489437330126 2.5170958706834914 0 0 0
280 2 1 0 -4.135779994015914 -27.46277779882909 2.7178089294886014 0 0 0
444 3 2 0 -6.078571349875349 -24.83933973563661 2.38086591924288 0 0 0
281 2 1 0 -4.2373542480388755 -27.89647105400963 1.507844532018354 0 0 0
282 2 1 0 -4.0443867440352665 -28.335536942332038 1.0090630344550802 0 0 0
283 2 1 0 -3.7498101378719313 -28.051393247964857 0.04264445217901922 0 0 0
438 3 2 0 -3.513993229565092 -32.99968599647314 2.541996812010539 0 0 0
451 3 2 0 -3.163650157722433 -34.91405475068969 -2.023375192891896 0 0 0
386 3 2 0 -13.103839517505238 -5.2801209969348495 0.7226712290003 0 0 0
175 2 1 0 -5.964397447604925 -0.4726903805718586 -4.23460484870466 0 0 0
385 3 2 0 -13.4990510956197 -4.419713734973754 0.14196889641548874 0 0 0
173 2 1 0 -6.04136402514686 -1.3139785897231595 -5.957014950795622 0 0 0
174 2 1 0 -6.305426035597289 -0.7460442847864024 -5.033203858477938 0 0 0
390 3 2 0 -11.64374561864967 0.7769928338608556 -8.010955163658894 0 0 0
389 3 2 0 -10.98195641651805 0.23144501925679167 -7.33368042807835 0 0 0
154 2 1 0 -17.014564156294274 1.8596183514042122 -3.8696433117864704 0 0 0
176 2 1 0 -6.701266126430533 0.03679647255267761 -3.5858480711587286 0 0 0
162 2 1 0 -12.475693808674771 -0.8716890610222896 -2.1918047138276098 0 0 0
391 3 2 0 -12.466847501453366 1.4500150742010895 -8.767152389771963 0 0 0
384 3 2 0 -13.902448144532631 -3.540062589968564 -0.38708341785100053 0 0 0
388 3 2 0 -10.267594431122756 -0.41211930607223607 -6.6417629513977205 0 0 0
387 3 2 0 -9.444028314334203 -1.059690074202741 -6.052894921354085 0 0 0
177 2 1 0 -6.423839848232645 0.827485009047167 -2.7284065017126946 0 0 0
161 2 1 0 -13.600744020946784 -0.7484749812734137 -2.241217102653494 0 0 0
168 2 1 0 -9.964423139702763 -1.1471009471541582 -4.743042485190126 0 0 0
383 3 2 0 -14.158604238201159 -2.477705814778355 -1.1720376373975927 0 0 0
167 2 1 0 -10.67871824064411 -1.2654124229973158 -4.3440952073944175 0 0 0
169 2 1 0 -8.877297713826835 -1.3472350231697012 -4.661010426187556 0 0 0
